name,prefix,address,longitude,latitude,city
Tan_Magarha,cgsw0051,raigarh,83.5,22.5,Raigarh
PHARASGAON,cgsw0105,Raipur,81.6336833,21.2379469,Raipur
Seonath_Singdai,cgsw0062a,"Tehsil- Dongargaon, Vill- Mokhli,  Rajnandgaon",80.6915554826358,20.9727404,Rajnandgaon
Mironi Barrage,cgsw0071,"Malkharoda, Mirouni
",82.565318,22.0229287,Naila janjgir
KAKARWADA,cgsw0098,"Raipur, Chattisgarh",81.6336833,21.2379469,Raipur
Kalma Barrage,cgsw0097b,Tehsil- Baramkela Vill- Manikpur,83.5,22.5,Raigarh
Ruse,cgsw0093,"Tehsil- Khairagarh , Viill- Keshla, Rajnandgaon",80.6915554826358,20.9727404,Rajnandgaon
BANSKOT,cgsw0120,Raipur,81.6336833,21.2379469,Raipur
Mohandi,cgsw0042,"Tehsil- Magarlod, Vill- Sonepeari",81.5481305,20.7084545,Dhamtari
Mand (Bhalunara),cgsw0023,District - Raipur Tehsil - Baloda Bazar,81.6336833,21.2379469,Raipur
Hasdeo_Kudurmal,73e0e174,raigarh,83.5,22.5,Raigarh
Matiyamoti,cgsw0065,"Vill- Tumdi Kala, Tehsil- Chhuriya",80.6915554826358,20.9727404,Rajnandgaon
Sanawal,cgsw0131,"Sanawal, Ramanujganj, Surguja",83,23.25,Surguja
Bacheli,cgsw0112,"Vill- Padahpur, Tehsil- Dantewada",81.6336833,21.2379469,Raipur
Udanti/Koiba,cgsw0044,"Vill- Koiba, Tehsil- Mainpur",81.6336833,21.2379469,Raipur
Kusmi,cgsw0136,"Kusmi, Surguja",83,23.25,Surguja
Gandai,cgsw0047,"Chhuikhadan, Rajnandgaon",80.6915554826358,20.9727404,Rajnandgaon
Bhopalpatnam,73e12690,Village - Bhopalpatnam,81.6336833,21.2379469,Raipur
Pipariya Nalla,cgsw0079,"Chhuikhadan, Rajnandgaon",80.6915554826358,20.9727404,Rajnandgaon
New Rudri Barrage,cgsw0069,"Tehsil- Dhamtari, vill- Mudpar",81.5481305,20.7084545,Dhamtari
Kotadol,cgsw0126,"Vill- Kotadol, Tehsil- Janakpur",81.6336833,21.2379469,Raipur
Paraswani,cgsw0048,"Tehsil- Pithuara, Vill- paraswani",82.484847625,21.1882332,Mahasamund
Sandy,cgsw0036,Raipur,81.6336833,21.2379469,Raipur
Silphili,cgsw0128,"Vill- Ajabnagar, Tehsil- Surajpur, Dist- Surguja",83,23.25,Surguja
Kharkhara,cgsw0077,Vill- Dhumadah Tehsil- Dondiluhara,81.3979545573657,21.19903535,Durg
Kharun_Amdi,cgsw0052,"Parsada-4, Abhapur, Raipur",81.6336833,21.2379469,Raipur
Kisdi,cgsw0040,"Mahasamund, Saraipali, Kesratal",82.484847625,21.1882332,Mahasamund
Majgaon,cgsw0022,"Vill- Bhurbhuspar, Tehsil- Pandariya",81.2515798875195,22.11428865,Kabirdham
Seonath_Nandghat,73e0efa6,Tehsil- Simga,81.6336833,21.2379469,Raipur
Sikasar,cgsw0073a,"Vill- Dumarbahara, Tehsil- Gariyaband",81.6336833,21.2379469,Raipur
Komakhan,cgsw0034,"Mahasamund, Bagbahara",82.484847625,21.1882332,Mahasamund
Puta,cgsw0026,"Vill- Khirati, tehsil- Poundi-Uproda",82.7110855,22.3547468,Korba
Mahanadi_ Sarangpal,cgsw0010,"Vill- Bagod, Tehsil- Narharpur, ",81.6336833,21.2379469,Raipur
Nawapara/Bar,cgsw0039,Tehsil- Kasdol,81.6336833,21.2379469,Raipur
Turripanni,CGSW0127,"Vill- Koriya, Tehsil- Sonhat",83.5,22.5,Raigarh
Indravati Barsur,73e11dd8,"Bastar, Geedam, Korlapal",81.383611,19.121944,Raipur
Kaya,cgsw0020,"Vill- Kurunjkhol, Tegsil- Ghaarghoda",83.5,22.5,Raigarh
Chhura,cgsw0045,"Raipur, Chhura, Danganbai",82.20667,20.80639,Raipur
Ib_Tapkara,73e0f202,raigarh,83.5,22.5,Raigarh
Gej_Gouripur,cgsw0063,Tehsil- Premnagar,82.6989198,22.9633327,Premnagar
Sondur,cgsw0011a,Tehsil- Orchha,81.1136985512029,19.5842032,Narayanpur
Pratappur,cgsw0129,"Vill- Baraul
Tehsil- Pratappur",80.7337089,19.9888207,Pratappur
Rihand_Surajpur,cgsw0142,raigarh,83.5,22.5,Raigarh
Keshawa,cgsw0088,Raigarh,83.5,22.5,Raigarh
Mand_Hati,73e0d4ee,raigarh,83.5,22.5,Raigarh
Hamp_Pandariya,cgsw0058,Raigarh,83.5,22.5,Raigarh
Minimata Bango,cgsw0072,Raigarh,83.5,22.5,Raigarh
Kelo Reservoir,cgsw0095,raigarh,81.6336833,25.29131615,Raigarh
Hasdeo Barrage,cgsw0070,raigarh,83.5,22.5,Raigarh
Moran_Wadrafnagar,cgsw0140,raigarh,83.5,22.5,Raigarh
Mahanadi Sarangpal,73e1007c,Raigarh,83.5,22.5,Raigarh
Pairi Nahargaon,cgsw0057,"Dhamtari, Magarlod",81.5481305,20.7084545,Dhamtari
Kalma Barrage,cgsw0097e,Raigarh,83.5,22.5,Raigarh
PASAN,cgsw0024,Raipur,81.6336833,21.2379469,Raipur
Mayana,cgsw0094,"Uttar Bastar Kanke, Charama
",81.3663339,20.4929943,Charama
Maniyari,cgsw0076,"Vill- Khudiya, Tehsil- Lormi",82.1099649873738,21.98934025,Bilaspur
Awapalli,73e1130a,"Tehsil- Usur, Vill- Ilmidi",83.5,22.5,Raigarh
AMRAVATI,cgsw0100,Raipur,81.6336833,21.2379469,Raipur
Sakari_Goreghat,cgsw0054,"Tehsil- Bemetara, Vill- Lalpur",81.3979545573657,21.19903535,Durg
Kevanchi (Pendra),cgsw0021,"Tehsil- Gaurella, Vill- Tawardabra",82.1099649873738,21.98934025,Bilaspur
Gharghoda,cgsw0017,"Vill- Baihamuda
Tehsil-Gharghoda",83.5,22.5,Raigarh
Mahanadi_ Arang,73e0c94a,"Raipur, Chaatisgarh",81.6336833,21.2379469,Raipur
Kharang,cgsw0074,tehsil- Kota,81.6336833,21.2379469,Raipur
Kendri,cgsw0135,"Shahpur, Kusmi, Surguja",83,23.25,Surguja
Polmi,cgsw0025,"Vill- Polmi, Tehsil- Pandariya",81.2515798875195,22.11428865,Kabirdham
Chaki,cgsw0133,"Kewali, Ramanujganj, Surguja",83,23.25,Surguja
Sakri (Bilaspur),cgsw0049,"Vill- Sakari, Tehsil- Takhtapur",82.1099649873738,21.98934025,Bilaspur
Surhi_Deokar,cgsw0053,"Vill- Deokar, Tehsil- Saja",81.3979545573657,21.19903535,Durg
Lai,cgsw0033,"Vill- Lai
Tehsil- Koriya",82.31778,23.29722,Raigarh
BADGAON,cgsw0104,Raipur,81.6336833,21.2379469,Raipur
Gurur,cgsw0037,"Tehsil- Gurur, Vill- Dani Tola",81.3979545573657,21.19903535,Durg
Antagarh,cgsw0119,"Tehsil- Antagarh, District - Uttar Bastar Kanker",81.6336833,21.2379469,Raipur
BADE KILEPAL,cgsw0113,Raipur,81.6336833,21.2379469,Raipur
Kedar Nalla,cgsw0090,"Vill- Domadih
Tehsil-Sarangarh",83.5,22.5,Raigarh
Gej Tank,cgsw0086,"Vill- Deori, Tehsil- Baikunthpur, District- Koriya",81.6336833,21.2379469,Raipur
Udangi,cgsw0031,Tehsil - Masturi,82.1099649873738,21.98934025,Bilaspur
Sendrimunda,cgsw0028,"Vill- Sendrimunda, Tehsil- Kunkuri",83.5,22.5,Raigarh
Ghongha,cgsw0085,"Vill- Changori, Tehsil- Kota",82.1099649873738,21.98934025,Bilaspur
Khamarpakut,cgsw0087,Vill- Khamhar Tehsil- Lailunga,83.5,22.5,Raigarh
Ballar,cgsw0080,tehsil- Kasdol,81.6336833,21.2379469,Raipur
Telsara,cgsw0030,District - Raipur Tehsil - Baloda Bazar,81.6336833,21.2379469,Raipur
Pidiyal,cgsw0041,District - Raipur Tehsil - Baloda Bazar,81.6336833,21.2379469,Raipur
Chutki,cgsw0125,District - Raipur Tehsil - Baloda Bazar,81.6336833,21.2379469,Raipur
Tamki,cgsw0137,District - Raipur Tehsil - Baloda Bazar,81.6336833,21.2379469,Raipur
Kunwarpur,cgsw0147,"Vill- Shivpur Tehsil-Lakhanpur
",83,23.25,Surguja
Shankargarh,cgsw0134,District - Raipur Tehsil - Baloda Bazar,81.6336833,21.2379469,Raipur
Lodam,cgsw0148,District - Raipur Tehsil - Baloda Bazar,81.6336833,21.2379469,Raipur
Talora,cgsw0149,District - Raipur Tehsil - Baloda Bazar,81.6336833,21.2379469,Raipur
Putka Nalla,cgsw0068,"Vill- Rampagula Tehsil- Sarangarh		
",73.0627911348675,19.03422795,Raigarh
Simkeda,cgsw0029,Tehsil- Simkeda,82.7110855,22.3547468,Korba
Kalma Barrage,cgsw0097a,Tehsil- Baramkela Vill- Manikpur,83.5,22.5,Raigarh
Mardapal,cgsw0109,"Bastar, Kondagaon",81.54583,19.37528,Raipur
Banki,cgsw0144,"Vill- Deogarh, Tehsil- Ambikapur",83,23.25,Surguja
Kapot,cgsw0019,"Vill- Kapot, Tehsil- Pali",82.7110855,22.3547468,Korba
Jaijaipur,cgsw0018,"Tehsil- Jaijaipur , Vill- Tusar",82.565318,22.0229287,Naila Janjgir
Marwahi,cgsw0138,"Tehsil- Marwahi, vill- Marwahi",82.1099649873738,21.98934025,Bilaspur
Agar Mungeli,cgsw0056,"Mungeri, Bilaspur",82.1099649873738,21.98934025,Bilaspur
Kalma Barrage,cgsw0097f,Kalma Barrage,83.5,22.5,Raigarh
BENOOR,cgsw0106,Raipur,81.6336833,21.2379469,Raipur
Madian,cgsw0083,"Tehsil- Dongargarh,  Rajnandgaon",80.6915554826358,20.9727404,Rajnandgaon
Surdongar,cgsw0099,tehsil- Keskal,83.5,22.5,Raigarh
Saroda,cgsw0084,"Kapa, Bodla, Kabirdham",81.2515798875195,22.11428865,Kabirdham
Basen,cgsw0124,"Vill- Basen, Tehsil- Rajpur",83,23.25,Surguja
Kalma Barrage,cgsw0097c,Tehsil- Baramkela Vill- Manikpur,83.5,22.5,Raigarh
Mahan Pratappur,cgsw0143,"Surguja, Pratappur",80.7337089,19.9888207,Pratappur
Seonath_Sahagaon,73e0c798,"District - Durg, Tehsil, Dhamdha ",81.3979545573657,21.19903535,Durg
Mahanadi_Kasdol,73e0da3c,District - Raipur Tehsil - Baloda Bazar ,81.6336833,21.2379469,Raipur
Hasdeo Barrage,cgsw0070a,Raigarh,83.5,22.5,Raigarh
Sondur,73e10eae,Raigarh,83.5,22.5,Raigarh
Hasdeo_Kodgar,cgsw0059,Tehsil- Poundi-Uproda vill- Kodgar,82.7110855,22.3547468,Korba
Kelo_Raigarh,73e0fcd0,Tehsil- Raigarh,83.5,22.5,Raigarh
Seonath Singdai,cgsw0062,Raigarh,83.5,22.5,Raigarh
Bagnai_Jamgaon,cgsw0055,Tehsil - rajim,81.6336833,21.2379469,Raipur
Amlipadar,cgsw0043,"Vill- Keuburla, Tehsil- Mainpur",81.6336833,21.2379469,Raipur
Dhurwakari,cgsw0016,Vill- Dhurwari Tehsil- Masturi,82.1099649873738,21.98934025,Bilaspur
Chhirpani,cgsw0078,Vill- Bhira Tehsil- Bodla,81.2515798875195,22.11428865,Kabirdham
Kosarteda,cgsw0103,Tehsil- Orchha Telke,81.0358333333333,19.6941666666667,Raigarh
DHANPUNJI,cgsw0110,Raipur,81.6336833,21.2379469,Raipur
Konta -AWS,cgsw0121,Raigarh,83.5,22.5,Raigarh
Shyam,cgsw0146,"Vill- Bakola, Tehsil- Baikunthpur, District- Koriya",83.1981886,23.1226343,Ambikapur
Karra Nalla Bar,cgsw0089,"Vill- Gaurmati, Tehsil- Sahaspur Lohara",81.2515798875195,22.11428865,Kabirdham
Kalma Barrage,cgsw0097d,raigarh,83.5,22.5,Raigarh
Uraba,cgsw0032,"Vill- Maduaduma, Tehsil- Tamnar",83.5,22.5,Raigarh
Gej_Gouripur,cgsw0063a,"Tehsil- Premnagar, District -Surguja",82.6989198,22.9633327,Premnagar
Pendrawan,cgsw0092,"Vill- Baronda, Tehsil- Tilda",81.6336833,21.2379469,Raipur
Sikasar,cgsw0073b,"Vill- Dumarbahara, Tehsil- Gariyaband",81.6336833,21.2379469,Raipur
Sanna,cgsw0027,Raipur,81.6336833,21.2379469,Raipur
TIRATHGARH,cgsw0117,"Raipur, Chattisgarh",81.6336833,21.2379469,Raipur
Lohandiguda,cgsw0101,"Bastar, Lohandiguda, Badedhara",81.75167,19.17111,Raipur
Garhfuljhar,cgsw0035,"Mahasamund, Basna, Chorbhatti",82.484847625,21.1882332,Mahasamund
Madder,73e12842,Tehsil- Bhopalpattanam ,80.5391666666667,18.7741666666667,Raigarh
Makadi,cgsw0102,"Tehsil- makdi , Vill- Mankadi, ",81.9030555555556,19.77111,Raigarh
MANPUR,cgsw0108,Raipur,81.6336833,21.2379469,Raipur
Bijapur_cg,cgsw0115,"Vill- Ketulnar, Tehsil- Bhairamgarh",81.6336833,21.2379469,Raipur
Tongpal,cgsw0118,"Vill- Permaras Tehsil- Chhindgarh
",81.6336833,21.2379469,Raipur
Kinkari Nalla,cgsw0091,"Vill- sakartunga , Tehsil- Baramkela",83.5,22.5,Raigarh
Mogra Bar,cgsw0082,"Vill- Durre Tola, Tehsil- Ambagarh Chowki",80.6915554826358,20.9727404,Rajnandgaon
Barnai,cgsw0145, Raigad,73.1380709542654,18.4928092,Raigad
Mudhi,cgsw0122,"Mudhi, Tehsil- Bagicha, Dist- Jashpur",81.2761792,21.1862105,Chhattisgarh
Chanderi,cgsw0046,"Khairagarh, Keshla, Rajnandgaon",80.6915554826358,20.9727404,Rajnandgaon
Sukha Nalla Barr,cgsw0096,"Vill- Ganeri Tehsil- Dongargaon
",80.6915554826358,20.9727404,Rajnandgaon
Dornapal,cgsw0116,District - Raipur Tehsil - Baloda Bazar,81.6336833,21.2379469,Raipur
Gondli,cgsw0064,Tehsil- Balod,81.3979545573657,21.19903535,Durg
Kedma,cgsw0130,"Vill- Keshma Tehsil- Udaipur, District- Surguja",83,23.25,Surguja
Arpa_Kota,cgsw0050,Tehsil- Kota Vill- Sildaha,82.1099649873738,21.98934025,Bilaspur
Kanhar_Ramanujgang,cgsw0141,"Vill- Chutia
Tehsil-Dudhwal",83.5,22.5,Raigarh
kodar,cgsw0075,"Vill- Perapali, Tehsil- Mahasamund",82.484847625,21.1882332,Mahasamund
Ramchandrapur,cgsw0132,"Ramchandrapur, Ramanujganj, Surguja",83,23.25,Surguja
Bhiramgarh,cgsw0114,Tehsil- Bhairamgarh,81.05583,19.00417,Raigarh
Shardapur,cgsw0123,"Shardapur, Wadrafnagar, Surguja",83,23.25,Surguja
KERPAWAND,cgsw0111,Raipur,81.6336833,21.2379469,Raipur
DURGUKONDAL,cgsw0107,Raipur,81.6336833,21.2379469,Raipur
Mainpur,cgsw0038,".tehsil- Mainpur, Village - Salhebhat",81.6336833,21.2379469,Raipur
Devpahri,73e0bfda,"Vill- Lemroo, Tehsil- Korba",82.7110855,22.3547468,Korba
Arpa_Bhainsajhar,cgsw0150,Tehsil - kota,82.081829,22.300521,Raigarh
Sutiyapat,cgsw0081,Vill- Bhainsbod Tehsil- Bodla,81.2515798875195,22.11428865,Kabirdham
Banas Bharatpur,cgsw0139,Raigarh,83.5,22.5,Raigarh
Maniyari Takhatpur,cgsw0060,"Bilaspur, Takhatpur
",81.6336833,21.2379469,Bilaspur
